RowID,Loan_Amount,Term,Interest_Rate,Employment_Years,Home_Ownership,Annual_Income,Verification_Status,Loan_Purpose,State,Debt_to_Income,Delinquent_2yr,Revolving_Cr_Util,Total_Accounts,Longest_Credit_Length
1,5000,36 months,10.65,10,RENT,24000,VERIFIED - income,credit_card,AZ,27.65,0,83.7,9,26
2,2500,60 months,15.27,0.5,RENT,30000,VERIFIED - income source,car,GA,1,0,9.4,4,12
3,2400,36 months,15.96,10,RENT,12252,not verified,small_business,IL,8.72,0,98.5,10,10
4,10000,36 months,13.49,10,RENT,49200,VERIFIED - income source,other,CA,20,0,21,37,15
5,5000,36 months,7.9,3,RENT,36000,VERIFIED - income source,wedding,AZ,11.2,0,28.3,12,7
6,3000,36 months,18.64,9,RENT,48000,VERIFIED - income source,car,CA,5.35,0,87.5,4,4
7,5600,60 months,21.28,4,OWN,40000,VERIFIED - income source,small_business,CA,5.55,0,32.6,13,7
8,5375,60 months,12.69,0.5,RENT,15000,VERIFIED - income,other,TX,18.08,0,36.5,3,7
9,6500,60 months,14.65,5,OWN,72000,not verified,debt_consolidation,AZ,16.12,0,20.6,23,13
10,12000,36 months,12.69,10,OWN,75000,VERIFIED - income source,debt_consolidation,CA,10.78,0,67.1,34,22
11,9000,36 months,13.49,0.5,RENT,30000,VERIFIED - income source,debt_consolidation,VA,10.08,0,91.7,9,7
12,3000,36 months,9.91,3,RENT,15000,VERIFIED - income source,credit_card,IL,12.56,0,43.1,11,8
13,10000,36 months,10.65,3,RENT,100000,VERIFIED - income source,other,CA,7.06,0,55.5,29,20
14,1000,36 months,16.29,0.5,RENT,28000,not verified,debt_consolidation,MO,20.31,0,81.5,23,4
15,10000,36 months,15.27,4,RENT,42000,not verified,home_improvement,CA,18.6,0,70.2,28,13
16,3600,36 months,6.03,10,MORTGAGE,110000,not verified,major_purchase,CT,10.52,0,16,42,18
17,6000,36 months,11.71,1,MORTGAGE,84000,VERIFIED - income,medical,UT,18.44,2,37.73,14,8
18,9200,36 months,6.03,6,RENT,77385.19,not verified,debt_consolidation,CA,9.86,0,23.1,28,10
19,21000,36 months,12.42,10,RENT,105000,VERIFIED - income,debt_consolidation,FL,13.22,0,90.3,38,28
20,10000,36 months,11.71,10,OWN,50000,VERIFIED - income source,credit_card,TX,11.18,0,82.4,21,26
21,10000,36 months,11.71,5,RENT,50000,not verified,debt_consolidation,CA,16.01,0,91.8,17,8
22,6000,36 months,11.71,1,RENT,76000,not verified,major_purchase,CA,2.4,0,29.7,7,10
23,15000,36 months,9.91,2,MORTGAGE,92000,VERIFIED - income,credit_card,IL,29.44,0,93.9,31,9
24,15000,36 months,14.27,9,RENT,60000,not verified,debt_consolidation,NY,15.22,0,57.6,11,8
25,5000,60 months,16.77,2,RENT,50004,not verified,other,PA,13.97,3,59.5,22,8
26,4000,36 months,11.71,10,MORTGAGE,106000,not verified,debt_consolidation,FL,5.63,1,37.7,44,27
27,8500,36 months,11.71,0.5,RENT,25000,VERIFIED - income source,credit_card,MN,12.19,0,59.1,12,5
28,4375,36 months,7.51,7,MORTGAGE,17108,VERIFIED - income source,debt_consolidation,NY,20.34,0,86.9,12,24
29,31825,36 months,7.9,5,MORTGAGE,75000,VERIFIED - income,debt_consolidation,NJ,14.03,0,27.4,26,30
30,5000,36 months,8.9,2,RENT,24044,VERIFIED - income,debt_consolidation,OR,11.93,0,29.3,16,6
31,7000,36 months,15.96,7,RENT,34000,VERIFIED - income source,credit_card,CA,6.35,0,60.5,6,4
32,12400,36 months,10.65,10,RENT,41000,not verified,credit_card,KY,11.8,0,57.2,12,6
33,10800,36 months,9.91,2,RENT,55596,VERIFIED - income source,moving,CA,5.5,0,13.3,18,11
34,15000,36 months,7.9,1,RENT,45000,VERIFIED - income,debt_consolidation,OH,8.48,0,50.4,27,7
35,6000,36 months,12.42,1,RENT,36852,VERIFIED - income source,debt_consolidation,AZ,10.62,0,66.5,12,4
36,9600,36 months,7.51,4,RENT,68004,VERIFIED - income source,other,SC,6.63,0,18.1,11,8
37,12000,36 months,7.9,10,RENT,62300,not verified,debt_consolidation,NJ,16.7,0,21,25,17
38,3000,36 months,18.25,9,MORTGAGE,65000,not verified,other,PA,17.39,0,98.1,22,13
39,4400,36 months,16.77,10,RENT,55000,not verified,debt_consolidation,RI,20.01,0,99,11,7
40,6000,36 months,6.03,10,MORTGAGE,45600,not verified,debt_consolidation,LA,5.34,0,32.5,28,16
41,14000,36 months,9.91,6,RENT,80000,not verified,small_business,MA,10,0,13.4,40,12
42,5000,36 months,8.9,10,MORTGAGE,100000,VERIFIED - income source,debt_consolidation,OH,16.33,0,62.1,35,16
43,10000,36 months,10.65,6,RENT,27000,VERIFIED - income,other,NY,11.47,0,52.3,10,5
44,10000,36 months,6.03,10,RENT,60000,not verified,credit_card,CT,12.74,0,19.5,18,19
45,11000,36 months,6.62,5,RENT,70000,not verified,debt_consolidation,CT,10.85,0,36.4,7,9
46,15000,36 months,9.91,8,MORTGAGE,80000,not verified,debt_consolidation,IL,9.12,0,63.7,28,19
47,25600,36 months,9.91,9,RENT,110000,VERIFIED - income,credit_card,CA,15.71,0,62,27,12
48,7000,36 months,10.65,0.5,RENT,40000,not verified,debt_consolidation,CA,7.38,0,92.9,12,7
49,12000,36 months,15.96,4,RENT,50000,not verified,car,CA,20.88,0,90.8,11,5
50,12000,36 months,9.91,1,RENT,46000,not verified,credit_card,TX,8.11,0,52.1,12,11
51,21000,60 months,19.91,7,RENT,50000,VERIFIED - income,debt_consolidation,WA,21.58,0,97.6,14,13
52,16000,60 months,19.91,7,RENT,81000,VERIFIED - income,credit_card,MA,20.52,0,75.1,21,13
53,10000,36 months,12.42,0.5,OWN,39000,not verified,debt_consolidation,OR,18.58,0,72.7,10,7
54,10000,36 months,10.65,2,RENT,51400,not verified,credit_card,TX,19.14,0,59.1,24,11
55,7100,36 months,16.77,1,MORTGAGE,33000,VERIFIED - income,debt_consolidation,TX,24,0,91.2,8,4
56,17675,60 months,14.65,0.5,RENT,50000,VERIFIED - income source,debt_consolidation,WI,16.46,0,57.4,14,9
57,8000,36 months,16.77,0.5,RENT,62000,not verified,debt_consolidation,VA,21.64,0,66.9,20,5
58,10000,60 months,10.65,10,RENT,45996,VERIFIED - income,debt_consolidation,OH,21.73,0,30.1,15,14
59,3500,36 months,10.65,7,MORTGAGE,55000,not verified,debt_consolidation,OH,5.39,0,45.9,12,6
60,12500,60 months,17.27,5,RENT,30000,VERIFIED - income source,debt_consolidation,MN,13.16,0,70.8,28,16
61,16425,36 months,14.27,4,RENT,44544,VERIFIED - income source,debt_consolidation,CA,22.71,0,83.4,18,9
62,8200,60 months,21.28,4,RENT,75000,VERIFIED - income source,small_business,CA,12.48,0,73.9,11,11
63,15000,36 months,14.65,2,OWN,61000,VERIFIED - income,credit_card,FL,11.88,0,79.5,18,7
64,20975,60 months,17.58,5,MORTGAGE,44000,VERIFIED - income,credit_card,GA,18.79,0,79.4,21,11
65,6400,36 months,16.77,5,RENT,75000,not verified,debt_consolidation,CA,20.22,0,67.5,27,17
66,3000,36 months,13.49,1,RENT,33600,not verified,debt_consolidation,AL,18.11,0,83.2,7,6
67,12000,36 months,16.77,3,RENT,50000,not verified,credit_card,MA,20.57,0,97,19,6
